
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
      New connections: $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [31:1] = { $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] $0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0] }
    Consolidated identical input bits for $mux cell $procmux$71479:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0]
      New connections: $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [31:1] = { $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] $0$memwr$\ram_exp_insts_0$SimTop.sv:26333$6340_EN[31:0]$6471 [0] }
    Consolidated identical input bits for $mux cell $procmux$71488:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0]
      New connections: $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [31:1] = { $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] $0$memwr$\ram_insts_3$SimTop.sv:26330$6339_EN[31:0]$6468 [0] }
    Consolidated identical input bits for $mux cell $procmux$71497:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0]
      New connections: $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [31:1] = { $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] $0$memwr$\ram_insts_2$SimTop.sv:26327$6338_EN[31:0]$6465 [0] }
    Consolidated identical input bits for $mux cell $procmux$71506:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0]
      New connections: $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [31:1] = { $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] $0$memwr$\ram_insts_1$SimTop.sv:26324$6337_EN[31:0]$6462 [0] }
    Consolidated identical input bits for $mux cell $procmux$71515:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0]
      New connections: $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [31:1] = { $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] $0$memwr$\ram_insts_0$SimTop.sv:26321$6336_EN[31:0]$6459 [0] }
    Consolidated identical input bits for $mux cell $procmux$71533:
      Old ports: A=40'0000000000000000000000000000000000000000, B=40'1111111111111111111111111111111111111111, Y=$0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0]
      New connections: $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [39:1] = { $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] $0$memwr$\ram_pc$SimTop.sv:26315$6334_EN[39:0]$6453 [0] }
  Optimizing cells in module \Queue_43.
  Optimizing cells in module \RVCExpander.
  Optimizing cells in module \RegisterFileSynthesizable.
  Optimizing cells in module \RegisterRead.
  Optimizing cells in module \RegisterReadDecode.
  Optimizing cells in module \RegisterReadDecode_1.
  Optimizing cells in module \RegisterReadDecode_2.
  Optimizing cells in module \RenameBusyTable.
  Optimizing cells in module \RenameFreeList.
  Optimizing cells in module \RenameMapTable.
  Optimizing cells in module \RenameStage.
  Optimizing cells in module \Rob.
    Consolidated identical input bits for $mux cell $procmux$87618:
      Old ports: A=64'0000000000000000000000000000000000000000000000000000000000000000, B=64'1111111111111111111111111111111111111111111111111111111111111111, Y=$0$memwr$\rob_debug_wdata_1$SimTop.sv:81598$29331_EN[63:0]$36650
      New ports: A=1'0, B=1'1, Y=$0$memwr$\rob_debug_wdata_1$SimTop.sv:81598$29331_EN[63:0]$36650 [0]
