
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52309$55355 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52313$55361 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52317$55367 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52321$55373 ($mux).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52335$55386 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52335$55386 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52418$55390 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52462$55395 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52506$55400 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52550$55405 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52594$55410 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52638$55415 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52682$55420 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52726$55425 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52770$55430 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52814$55435 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52817$55440 ($eq).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52836$55493 ($add).
Removed top 1 bits (of 3) from port Y of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52836$55493 ($add).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52839$55495 ($add).
Removed top 1 bits (of 3) from port Y of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52839$55495 ($add).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52843$55498 ($add).
Removed top 1 bits (of 3) from port Y of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52843$55498 ($add).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52846$55500 ($add).
Removed top 1 bits (of 3) from port Y of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52846$55500 ($add).
Removed top 5 bits (of 6) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:56108$56869 ($mux).
Removed top 3 bits (of 4) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$gt$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:56137$56909 ($gt).
Removed top 3 bits (of 4) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$gt$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:56138$56910 ($gt).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_0.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_1.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_2.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_3.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_4.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_5.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_6.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_7.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_8.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_9.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_10.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.\slots_11.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 31 bits (of 32) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$shl$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:39306$58808 ($shl).
Removed top 127 bits (of 128) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\busytable.$shl$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:48009$58437 ($shl).
Removed top 1 bits (of 4) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:44276$61171 ($eq).
Removed top 1 bits (of 4) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:43811$61140 ($eq).
Removed top 1 bits (of 4) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:43346$61109 ($eq).
Removed top 1 bits (of 4) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:42881$61078 ($eq).
Removed top 2 bits (of 4) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:42416$61047 ($eq).
Removed top 2 bits (of 4) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:41951$61016 ($eq).
Removed top 3 bits (of 4) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:41486$60985 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40530$60847 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40529$60845 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40528$60843 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40527$60841 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40526$60839 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40525$60837 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40524$60835 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40523$60833 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40522$60831 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40521$60829 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40520$60827 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40519$60825 ($eq).
Removed top 3 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40518$60823 ($eq).
Removed top 3 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40517$60821 ($eq).
Removed top 4 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40516$60819 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40500$60787 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40499$60785 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40498$60783 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40497$60781 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40496$60779 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40495$60777 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40494$60775 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40493$60773 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40492$60771 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40491$60769 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40490$60767 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40489$60765 ($eq).
Removed top 3 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40488$60763 ($eq).
Removed top 3 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40487$60761 ($eq).
Removed top 4 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40486$60759 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40470$60727 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40469$60725 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40468$60723 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40467$60721 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40466$60719 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40465$60717 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40464$60715 ($eq).
Removed top 1 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40463$60713 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40462$60711 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40461$60709 ($eq).
Removed top 2 bits (of 5) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\rename_stage.\maptable.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:40460$60707 ($eq).
